Date;#
03/01/2013;98
04/01/2013;20
05/01/2013;132
06/01/2013;9
07/01/2013;165
08/01/2013;88
09/01/2013;19
10/01/2013;117
11/01/2013;113
12/01/2013;30
13/01/2013;0
14/01/2013;139
15/01/2013;79
16/01/2013;78
17/01/2013;58
18/01/2013;51
19/01/2013;0
20/01/2013;0
21/01/2013;144
22/01/2013;72
23/01/2013;83
24/01/2013;95
25/01/2013;90
26/01/2013;0
27/01/2013;0
28/01/2013;217
29/01/2013;113
30/01/2013;116
31/01/2013;157
01/02/2013;182
02/02/2013;0
03/02/2013;0
04/02/2013;139
05/02/2013;115
06/02/2013;0
07/02/2013;135
08/02/2013;96
09/02/2013;147
10/02/2013;126
11/02/2013;13
12/02/2013;128
13/02/2013;79
14/02/2013;83
15/02/2013;70
16/02/2013;0
17/02/2013;0
18/02/2013;167
19/02/2013;102
20/02/2013;101
21/02/2013;92
22/02/2013;89
23/02/2013;0
24/02/2013;0
25/02/2013;157
26/02/2013;105
27/02/2013;95
28/02/2013;83
01/03/2013;141
02/03/2013;0
03/03/2013;0
04/03/2013;145
05/03/2013;110
06/03/2013;131
07/03/2013;156
08/03/2013;33
09/03/2013;139
10/03/2013;114
11/03/2013;28
12/03/2013;90
13/03/2013;36
14/03/2013;118
15/03/2013;81
16/03/2013;21
17/03/2013;20
18/03/2013;165
19/03/2013;142
20/03/2013;79
21/03/2013;99
22/03/2013;87
23/03/2013;25
24/03/2013;18
25/03/2013;112
26/03/2013;89
27/03/2013;96
28/03/2013;113
29/03/2013;97
30/03/2013;22
31/03/2013;9
01/04/2013;154
02/04/2013;165
03/04/2013;140
04/04/2013;100
05/04/2013;16
06/04/2013;185
07/04/2013;111
08/04/2013;29
09/04/2013;130
10/04/2013;107
11/04/2013;160
12/04/2013;90
13/04/2013;34
14/04/2013;24
15/04/2013;165
16/04/2013;144
17/04/2013;113
18/04/2013;138
19/04/2013;110
20/04/2013;19
21/04/2013;26
22/04/2013;149
23/04/2013;109
24/04/2013;99
25/04/2013;117
26/04/2013;77
27/04/2013;18
28/04/2013;20
29/04/2013;79
30/04/2013;16
01/05/2013;0
02/05/2013;178
03/05/2013;117
04/05/2013;91
05/05/2013;0
06/05/2013;157
07/05/2013;99
08/05/2013;159
09/05/2013;106
10/05/2013;28
11/05/2013;133
12/05/2013;81
13/05/2013;128
14/05/2013;134
15/05/2013;114
16/05/2013;82
17/05/2013;92
18/05/2013;21
19/05/2013;24
20/05/2013;36
21/05/2013;167
22/05/2013;149
23/05/2013;123
24/05/2013;98
25/05/2013;20
26/05/2013;20
27/05/2013;153
28/05/2013;108
29/05/2013;122
30/05/2013;107
31/05/2013;118
01/06/2013;0
02/06/2013;105
03/06/2013;114
04/06/2013;9
05/06/2013;167
06/06/2013;145
07/06/2013;32
08/06/2013;148
09/06/2013;105
10/06/2013;41
11/06/2013;156
12/06/2013;111
13/06/2013;97
14/06/2013;79
15/06/2013;22
16/06/2013;32
17/06/2013;148
18/06/2013;158
19/06/2013;113
20/06/2013;140
21/06/2013;120
22/06/2013;29
23/06/2013;30
24/06/2013;149
25/06/2013;146
26/06/2013;111
27/06/2013;93
28/06/2013;130
29/06/2013;28
30/06/2013;23
01/07/2013;221
02/07/2013;101
03/07/2013;107
04/07/2013;21
05/07/2013;146
06/07/2013;96
07/07/2013;24
08/07/2013;113
09/07/2013;18
10/07/2013;141
11/07/2013;105
12/07/2013;34
13/07/2013;17
14/07/2013;24
15/07/2013;133
16/07/2013;101
17/07/2013;106
18/07/2013;101
19/07/2013;89
20/07/2013;22
21/07/2013;12
22/07/2013;150
23/07/2013;115
24/07/2013;124
25/07/2013;110
26/07/2013;99
27/07/2013;35
28/07/2013;36
29/07/2013;191
30/07/2013;149
31/07/2013;102
01/08/2013;151
02/08/2013;125
03/08/2013;128
04/08/2013;170
05/08/2013;116
06/08/2013;6
07/08/2013;133
08/08/2013;115
09/08/2013;25
10/08/2013;119
11/08/2013;67
12/08/2013;36
13/08/2013;151
14/08/2013;367
15/08/2013;142
16/08/2013;96
17/08/2013;28
18/08/2013;22
19/08/2013;158
20/08/2013;185
21/08/2013;133
22/08/2013;142
23/08/2013;114
24/08/2013;34
25/08/2013;43
26/08/2013;182
27/08/2013;181
28/08/2013;128
29/08/2013;125
30/08/2013;95
31/08/2013;26
01/09/2013;162
02/09/2013;0
03/09/2013;0
04/09/2013;117
05/09/2013;15
06/09/2013;24
07/09/2013;118
08/09/2013;87
09/09/2013;163
10/09/2013;116
11/09/2013;10
12/09/2013;189
13/09/2013;85
14/09/2013;17
15/09/2013;30
16/09/2013;175
17/09/2013;122
18/09/2013;120
19/09/2013;107
20/09/2013;83
21/09/2013;35
22/09/2013;33
23/09/2013;185
24/09/2013;155
25/09/2013;123
26/09/2013;108
27/09/2013;83
28/09/2013;33
29/09/2013;30
30/09/2013;159
01/10/2013;154
02/10/2013;0
03/10/2013;0
04/10/2013;138
05/10/2013;49
06/10/2013;241
07/10/2013;99
08/10/2013;4
09/10/2013;138
10/10/2013;138
11/10/2013;6
12/10/2013;156
13/10/2013;12
14/10/2013;132
15/10/2013;114
16/10/2013;105
17/10/2013;129
18/10/2013;102
19/10/2013;22
20/10/2013;49
21/10/2013;220
22/10/2013;139
23/10/2013;133
24/10/2013;96
25/10/2013;119
26/10/2013;9
27/10/2013;37
28/10/2013;245
29/10/2013;161
30/10/2013;129
31/10/2013;133
01/11/2013;116
02/11/2013;96
03/11/2013;164
04/11/2013;108
05/11/2013;22
06/11/2013;136
07/11/2013;96
08/11/2013;0
09/11/2013;144
10/11/2013;84
11/11/2013;105
12/11/2013;139
13/11/2013;112
14/11/2013;62
15/11/2013;113
16/11/2013;8
17/11/2013;15
18/11/2013;104
19/11/2013;76
20/11/2013;75
21/11/2013;516
22/11/2013;115
23/11/2013;10
24/11/2013;14
25/11/2013;103
26/11/2013;90
27/11/2013;89
28/11/2013;246
29/11/2013;94
30/11/2013;29
01/12/2013;0
02/12/2013;98
03/12/2013;90
04/12/2013;107
05/12/2013;24
06/12/2013;116
07/12/2013;104
08/12/2013;23
09/12/2013;135
10/12/2013;28
11/12/2013;83
12/12/2013;107
13/12/2013;124
14/12/2013;39
15/12/2013;37
16/12/2013;151
17/12/2013;119
18/12/2013;154
19/12/2013;114
20/12/2013;89
21/12/2013;31
22/12/2013;43
23/12/2013;168
24/12/2013;152
25/12/2013;25
26/12/2013;20
27/12/2013;110
28/12/2013;44
29/12/2013;43
30/12/2013;191
31/12/2013;92
01/01/2014;47
02/01/2014;22
03/01/2014;20
04/01/2014;159
05/01/2014;141
06/01/2014;40
07/01/2014;192
08/01/2014;113
09/01/2014;333
10/01/2014;170
11/01/2014;52
12/01/2014;147
13/01/2014;179
14/01/2014;137
15/01/2014;131
16/01/2014;123
17/01/2014;107
18/01/2014;38
19/01/2014;29
20/01/2014;119
21/01/2014;119
22/01/2014;136
23/01/2014;132
24/01/2014;111
25/01/2014;40
26/01/2014;37
27/01/2014;124
28/01/2014;158
29/01/2014;78
30/01/2014;112
31/01/2014;92
01/02/2014;214
02/02/2014;38
03/02/2014;29
04/02/2014;139
05/02/2014;129
06/02/2014;185
07/02/2014;154
08/02/2014;23
09/02/2014;124
10/02/2014;156
11/02/2014;52
12/02/2014;99
13/02/2014;112
14/02/2014;138
15/02/2014;40
16/02/2014;40
17/02/2014;161
18/02/2014;112
19/02/2014;123
20/02/2014;133
21/02/2014;118
22/02/2014;29
23/02/2014;52
24/02/2014;130
25/02/2014;136
26/02/2014;98
27/02/2014;130
28/02/2014;122
01/03/2014;165
02/03/2014;146
03/03/2014;97
04/03/2014;120
05/03/2014;39
06/03/2014;145
07/03/2014;127
08/03/2014;37
09/03/2014;122
10/03/2014;122
11/03/2014;161
12/03/2014;91
13/03/2014;106
14/03/2014;134
15/03/2014;26
16/03/2014;56
17/03/2014;168
18/03/2014;138
19/03/2014;143
20/03/2014;93
21/03/2014;107
22/03/2014;20
23/03/2014;43
24/03/2014;124
25/03/2014;102
26/03/2014;108
27/03/2014;100
28/03/2014;115
29/03/2014;23
30/03/2014;41
31/03/2014;171
01/04/2014;56
02/04/2014;144
03/04/2014;93
04/04/2014;123
05/04/2014;37
06/04/2014;160
07/04/2014;123
08/04/2014;154
09/04/2014;171
10/04/2014;46
11/04/2014;198
12/04/2014;97
13/04/2014;26
14/04/2014;151
15/04/2014;97
16/04/2014;107
17/04/2014;85
18/04/2014;74
19/04/2014;25
20/04/2014;27
21/04/2014;24
22/04/2014;152
23/04/2014;114
24/04/2014;125
25/04/2014;118
26/04/2014;27
27/04/2014;40
28/04/2014;174
29/04/2014;123
30/04/2014;115
01/05/2014;43
02/05/2014;134
03/05/2014;120
04/05/2014;30
05/05/2014;118
06/05/2014;129
07/05/2014;27
08/05/2014;94
09/05/2014;140
10/05/2014;37
11/05/2014;119
12/05/2014;134
13/05/2014;183
14/05/2014;132
15/05/2014;158
16/05/2014;105
17/05/2014;29
18/05/2014;32
19/05/2014;149
20/05/2014;131
21/05/2014;157
22/05/2014;132
23/05/2014;111
24/05/2014;24
25/05/2014;25
26/05/2014;194
27/05/2014;141
28/05/2014;126
29/05/2014;29
30/05/2014;62
31/05/2014;34
01/06/2014;237
02/06/2014;139
03/06/2014;129
04/06/2014;29
05/06/2014;136
06/06/2014;103
07/06/2014;59
08/06/2014;106
09/06/2014;53
10/06/2014;183
11/06/2014;155
12/06/2014;40
13/06/2014;115
14/06/2014;42
15/06/2014;33
16/06/2014;192
17/06/2014;130
18/06/2014;112
19/06/2014;131
20/06/2014;126
21/06/2014;42
22/06/2014;45
23/06/2014;198
24/06/2014;152
25/06/2014;149
26/06/2014;153
27/06/2014;105
28/06/2014;27
29/06/2014;27
30/06/2014;196
01/07/2014;145
02/07/2014;113
03/07/2014;113
04/07/2014;165
05/07/2014;110
06/07/2014;41
07/07/2014;287
08/07/2014;102
09/07/2014;48
10/07/2014;125
11/07/2014;91
12/07/2014;21
13/07/2014;32
14/07/2014;164
15/07/2014;155
16/07/2014;148
17/07/2014;131
18/07/2014;95
19/07/2014;22
20/07/2014;40
21/07/2014;158
22/07/2014;120
23/07/2014;87
24/07/2014;88
25/07/2014;72
26/07/2014;45
27/07/2014;27
28/07/2014;129
29/07/2014;120
30/07/2014;104
31/07/2014;130
01/08/2014;195
02/08/2014;38
03/08/2014;32
04/08/2014;113
05/08/2014;119
06/08/2014;30
07/08/2014;172
08/08/2014;95
09/08/2014;238
10/08/2014;119
11/08/2014;37
12/08/2014;123
13/08/2014;127
14/08/2014;157
15/08/2014;141
16/08/2014;40
17/08/2014;29
18/08/2014;156
19/08/2014;133
20/08/2014;178
21/08/2014;150
22/08/2014;133
23/08/2014;54
24/08/2014;53
25/08/2014;169
26/08/2014;150
27/08/2014;135
28/08/2014;160
29/08/2014;102
30/08/2014;14
31/08/2014;11
01/09/2014;136
02/09/2014;32
03/09/2014;32
04/09/2014;124
05/09/2014;128
06/09/2014;46
07/09/2014;127
08/09/2014;50
09/09/2014;153
10/09/2014;121
11/09/2014;41
12/09/2014;108
13/09/2014;45
14/09/2014;35
15/09/2014;190
16/09/2014;155
17/09/2014;147
18/09/2014;134
19/09/2014;84
20/09/2014;61
21/09/2014;50
22/09/2014;186
23/09/2014;156
24/09/2014;149
25/09/2014;174
26/09/2014;114
27/09/2014;41
28/09/2014;48
29/09/2014;141
30/09/2014;160
01/10/2014;140
02/10/2014;160
03/10/2014;145
04/10/2014;107
05/10/2014;25
06/10/2014;255
07/10/2014;135
08/10/2014;43
09/10/2014;153
10/10/2014;115
11/10/2014;165
12/10/2014;88
13/10/2014;248
14/10/2014;132
15/10/2014;124
16/10/2014;116
17/10/2014;122
18/10/2014;1
19/10/2014;0
20/10/2014;291
21/10/2014;93
22/10/2014;129
23/10/2014;116
24/10/2014;138
25/10/2014;40
26/10/2014;45
27/10/2014;171
28/10/2014;157
29/10/2014;116
30/10/2014;147
31/10/2014;119
01/11/2014;51
02/11/2014;104
03/11/2014;159
04/11/2014;114
05/11/2014;27
06/11/2014;170
07/11/2014;147
08/11/2014;196
09/11/2014;132
10/11/2014;3
11/11/2014;113
12/11/2014;111
13/11/2014;124
14/11/2014;114
15/11/2014;33
16/11/2014;45
17/11/2014;154
18/11/2014;146
19/11/2014;129
20/11/2014;138
21/11/2014;110
22/11/2014;24
23/11/2014;48
24/11/2014;158
25/11/2014;163
26/11/2014;118
27/11/2014;92
28/11/2014;73
29/11/2014;0
30/11/2014;1
01/12/2014;55
02/12/2014;108
03/12/2014;112
04/12/2014;6
05/12/2014;184
06/12/2014;171
07/12/2014;33
08/12/2014;126
09/12/2014;130
10/12/2014;0
11/12/2014;131
12/12/2014;84
13/12/2014;37
14/12/2014;30
15/12/2014;134
16/12/2014;137
17/12/2014;109
18/12/2014;118
19/12/2014;104
20/12/2014;22
21/12/2014;37
22/12/2014;118
23/12/2014;128
24/12/2014;64
25/12/2014;10
26/12/2014;24
27/12/2014;42
28/12/2014;74
29/12/2014;182
30/12/2014;117
31/12/2014;98
01/01/2015;58
02/01/2015;43
03/01/2015;30
04/01/2015;199
05/01/2015;120
06/01/2015;204
07/01/2015;146
08/01/2015;52
09/01/2015;152
10/01/2015;143
11/01/2015;63
12/01/2015;168
13/01/2015;166
14/01/2015;189
15/01/2015;155
16/01/2015;112
17/01/2015;45
18/01/2015;63
19/01/2015;225
20/01/2015;133
21/01/2015;144
22/01/2015;124
23/01/2015;83
24/01/2015;17
25/01/2015;54
26/01/2015;129
27/01/2015;153
28/01/2015;26
29/01/2015;142
30/01/2015;101
31/01/2015;6
01/02/2015;182
02/02/2015;129
03/02/2015;216
04/02/2015;178
05/02/2015;48
06/02/2015;180
07/02/2015;122
08/02/2015;57
09/02/2015;127
10/02/2015;127
11/02/2015;166
12/02/2015;111
13/02/2015;89
14/02/2015;37
15/02/2015;34
16/02/2015;94
17/02/2015;105
18/02/2015;90
19/02/2015;104
20/02/2015;87
21/02/2015;31
22/02/2015;32
23/02/2015;157
24/02/2015;99
25/02/2015;143
26/02/2015;108
27/02/2015;144
28/02/2015;34
01/03/2015;55
02/03/2015;273
03/03/2015;102
04/03/2015;130
05/03/2015;49
06/03/2015;185
07/03/2015;111
08/03/2015;155
09/03/2015;134
10/03/2015;76
11/03/2015;158
12/03/2015;168
13/03/2015;144
14/03/2015;35
15/03/2015;29
16/03/2015;197
17/03/2015;142
18/03/2015;162
19/03/2015;123
20/03/2015;86
21/03/2015;38
22/03/2015;42
23/03/2015;209
24/03/2015;137
25/03/2015;146
26/03/2015;116
27/03/2015;124
28/03/2015;30
29/03/2015;29
30/03/2015;179
31/03/2015;271
01/04/2015;72
02/04/2015;115
03/04/2015;131
04/04/2015;35
05/04/2015;138
06/04/2015;156
07/04/2015;34
08/04/2015;107
09/04/2015;121
10/04/2015;16
11/04/2015;157
12/04/2015;101
13/04/2015;196
14/04/2015;144
15/04/2015;151
16/04/2015;144
17/04/2015;131
18/04/2015;49
19/04/2015;60
20/04/2015;153
21/04/2015;181
22/04/2015;150
23/04/2015;160
24/04/2015;98
25/04/2015;48
26/04/2015;53
27/04/2015;38
28/04/2015;166
29/04/2015;178
30/04/2015;139
01/05/2015;274
02/05/2015;109
03/05/2015;129
04/05/2015;41
05/05/2015;64
06/05/2015;115
07/05/2015;72
08/05/2015;169
09/05/2015;59
10/05/2015;199
11/05/2015;156
12/05/2015;55
13/05/2015;128
14/05/2015;38
15/05/2015;72
16/05/2015;52
17/05/2015;64
18/05/2015;216
19/05/2015;155
20/05/2015;146
21/05/2015;133
22/05/2015;126
23/05/2015;40
24/05/2015;79
25/05/2015;55
26/05/2015;257
27/05/2015;196
28/05/2015;169
29/05/2015;160
30/05/2015;32
31/05/2015;48
01/06/2015;194
02/06/2015;91
03/06/2015;115
04/06/2015;63
05/06/2015;196
06/06/2015;40
07/06/2015;217
08/06/2015;135
09/06/2015;56
10/06/2015;177
11/06/2015;100
12/06/2015;79
13/06/2015;2
14/06/2015;54
15/06/2015;350
16/06/2015;58
17/06/2015;266
18/06/2015;146
19/06/2015;153
20/06/2015;50
21/06/2015;54
22/06/2015;155
23/06/2015;158
24/06/2015;155
25/06/2015;138
26/06/2015;154
27/06/2015;42
28/06/2015;67
29/06/2015;204
30/06/2015;136
01/07/2015;215
02/07/2015;23
03/07/2015;51
04/07/2015;211
05/07/2015;175
06/07/2015;42
07/07/2015;197
08/07/2015;110
09/07/2015;167
10/07/2015;117
11/07/2015;24
12/07/2015;218
13/07/2015;228
14/07/2015;200
15/07/2015;149
16/07/2015;165
17/07/2015;118
18/07/2015;74
19/07/2015;82
20/07/2015;218
21/07/2015;145
22/07/2015;171
23/07/2015;143
24/07/2015;113
25/07/2015;46
26/07/2015;67
27/07/2015;196
28/07/2015;173
29/07/2015;173
30/07/2015;129
31/07/2015;110
01/08/2015;182
02/08/2015;41
03/08/2015;62
04/08/2015;201
05/08/2015;136
06/08/2015;242
07/08/2015;164
08/08/2015;50
09/08/2015;136
10/08/2015;136
11/08/2015;57
12/08/2015;149
13/08/2015;113
14/08/2015;108
15/08/2015;36
16/08/2015;47
17/08/2015;133
18/08/2015;147
19/08/2015;193
20/08/2015;120
21/08/2015;94
22/08/2015;45
23/08/2015;42
24/08/2015;200
25/08/2015;139
26/08/2015;132
27/08/2015;97
28/08/2015;139
29/08/2015;41
30/08/2015;36
31/08/2015;176
01/09/2015;209
02/09/2015;176
03/09/2015;159
04/09/2015;129
05/09/2015;50
06/09/2015;135
07/09/2015;120
08/09/2015;55
09/09/2015;121
10/09/2015;157
11/09/2015;182
12/09/2015;135
13/09/2015;82
14/09/2015;148
15/09/2015;128
16/09/2015;166
17/09/2015;143
18/09/2015;145
19/09/2015;38
20/09/2015;44
21/09/2015;172
22/09/2015;135
23/09/2015;112
24/09/2015;136
25/09/2015;131
26/09/2015;57
27/09/2015;43
28/09/2015;202
29/09/2015;166
30/09/2015;166
01/10/2015;77
02/10/2015;118
03/10/2015;135
04/10/2015;122
05/10/2015;51
06/10/2015;163
07/10/2015;146
08/10/2015;173
09/10/2015;128
10/10/2015;51
11/10/2015;159
12/10/2015;149
13/10/2015;134
14/10/2015;108
15/10/2015;98
16/10/2015;109
17/10/2015;47
18/10/2015;54
19/10/2015;213
20/10/2015;142
21/10/2015;137
22/10/2015;123
23/10/2015;87
24/10/2015;41
25/10/2015;11
26/10/2015;236
27/10/2015;147
28/10/2015;150
29/10/2015;109
30/10/2015;96
31/10/2015;89
01/11/2015;62
02/11/2015;119
03/11/2015;117
04/11/2015;47
05/11/2015;208
06/11/2015;147
07/11/2015;68
08/11/2015;144
09/11/2015;131
10/11/2015;44
11/11/2015;120
12/11/2015;82
13/11/2015;96
14/11/2015;19
15/11/2015;44
16/11/2015;201
17/11/2015;123
18/11/2015;155
19/11/2015;116
20/11/2015;118
21/11/2015;33
22/11/2015;62
23/11/2015;193
24/11/2015;118
25/11/2015;118
26/11/2015;105
27/11/2015;119
28/11/2015;44
29/11/2015;8
30/11/2015;175
01/12/2015;210
02/12/2015;113
03/12/2015;151
04/12/2015;55
05/12/2015;167
06/12/2015;61
07/12/2015;43
08/12/2015;116
09/12/2015;46
10/12/2015;181
11/12/2015;123
12/12/2015;1
13/12/2015;0
14/12/2015;255
15/12/2015;142
16/12/2015;140
17/12/2015;150
18/12/2015;101
19/12/2015;76
20/12/2015;96
21/12/2015;171
22/12/2015;121
23/12/2015;112
24/12/2015;63
25/12/2015;33
26/12/2015;49
27/12/2015;76
28/12/2015;133
29/12/2015;120
30/12/2015;95
31/12/2015;82
01/01/2016;126
02/01/2016;211
03/01/2016;146
04/01/2016;163
05/01/2016;65
06/01/2016;177
07/01/2016;154
08/01/2016;218
09/01/2016;223
10/01/2016;99
11/01/2016;294
12/01/2016;121
13/01/2016;143
14/01/2016;142
15/01/2016;127
16/01/2016;51
17/01/2016;65
18/01/2016;140
19/01/2016;126
20/01/2016;116
21/01/2016;130
22/01/2016;85
23/01/2016;20
24/01/2016;0
25/01/2016;300
26/01/2016;145
27/01/2016;129
28/01/2016;145
29/01/2016;131
30/01/2016;72
31/01/2016;65
01/02/2016;94
02/02/2016;142
03/02/2016;128
04/02/2016;65
05/02/2016;198
06/02/2016;155
07/02/2016;120
08/02/2016;184
09/02/2016;191
10/02/2016;122
11/02/2016;133
12/02/2016;163
13/02/2016;54
14/02/2016;40
15/02/2016;190
16/02/2016;106
17/02/2016;89
18/02/2016;134
19/02/2016;119
20/02/2016;45
21/02/2016;67
22/02/2016;189
23/02/2016;173
24/02/2016;189
25/02/2016;122
26/02/2016;133
27/02/2016;56
28/02/2016;52
29/02/2016;208
01/03/2016;80
02/03/2016;149
03/03/2016;174
04/03/2016;71
05/03/2016;139
06/03/2016;152
07/03/2016;118
08/03/2016;158
09/03/2016;139
10/03/2016;199
11/03/2016;162
12/03/2016;77
13/03/2016;45
14/03/2016;202
15/03/2016;155
16/03/2016;141
17/03/2016;163
18/03/2016;124
19/03/2016;48
20/03/2016;51
21/03/2016;239
22/03/2016;172
23/03/2016;182
24/03/2016;96
25/03/2016;175
26/03/2016;42
27/03/2016;51
28/03/2016;53
29/03/2016;212
30/03/2016;148
31/03/2016;157
01/04/2016;291
02/04/2016;122
03/04/2016;173
04/04/2016;231
05/04/2016;150
06/04/2016;106
07/04/2016;315
08/04/2016;210
09/04/2016;89
10/04/2016;186
11/04/2016;128
12/04/2016;64
13/04/2016;165
14/04/2016;146
15/04/2016;138
16/04/2016;28
17/04/2016;44
18/04/2016;243
19/04/2016;139
20/04/2016;126
21/04/2016;116
22/04/2016;149
23/04/2016;53
24/04/2016;23
25/04/2016;154
26/04/2016;110
27/04/2016;20
28/04/2016;156
29/04/2016;143
30/04/2016;52
01/05/2016;192
02/05/2016;153
03/05/2016;52
04/05/2016;202
05/05/2016;31
06/05/2016;45
07/05/2016;190
08/05/2016;169
09/05/2016;241
10/05/2016;124
11/05/2016;68
12/05/2016;136
13/05/2016;156
14/05/2016;70
15/05/2016;70
16/05/2016;92
17/05/2016;215
18/05/2016;211
19/05/2016;28
20/05/2016;234
21/05/2016;76
22/05/2016;59
23/05/2016;161
24/05/2016;198
25/05/2016;181
26/05/2016;163
27/05/2016;128
28/05/2016;104
29/05/2016;113
30/05/2016;197
31/05/2016;227
01/06/2016;175
02/06/2016;48
03/06/2016;70
04/06/2016;145
05/06/2016;110
06/06/2016;345
07/06/2016;214
08/06/2016;119
09/06/2016;215
10/06/2016;158
11/06/2016;52
12/06/2016;133
13/06/2016;243
14/06/2016;327
15/06/2016;178
16/06/2016;302
17/06/2016;184
18/06/2016;145
19/06/2016;90
20/06/2016;169
21/06/2016;232
22/06/2016;201
23/06/2016;179
24/06/2016;221
25/06/2016;116
26/06/2016;0
27/06/2016;351
28/06/2016;233
29/06/2016;211
30/06/2016;172
01/07/2016;117
02/07/2016;55
03/07/2016;214
04/07/2016;132
05/07/2016;67
06/07/2016;220
07/07/2016;183
08/07/2016;93
09/07/2016;202
10/07/2016;199
11/07/2016;234
12/07/2016;169
13/07/2016;197
14/07/2016;172
15/07/2016;177
16/07/2016;109
17/07/2016;99
18/07/2016;247
19/07/2016;191
20/07/2016;159
21/07/2016;152
22/07/2016;180
23/07/2016;133
24/07/2016;82
25/07/2016;256
26/07/2016;205
27/07/2016;221
28/07/2016;189
29/07/2016;190
30/07/2016;124
31/07/2016;96
01/08/2016;152
02/08/2016;132
03/08/2016;180
04/08/2016;151
05/08/2016;76
06/08/2016;85
07/08/2016;178
08/08/2016;211
09/08/2016;176
10/08/2016;100
11/08/2016;155
12/08/2016;142
13/08/2016;109
14/08/2016;74
15/08/2016;237
16/08/2016;146
17/08/2016;165
18/08/2016;149
19/08/2016;118
20/08/2016;98
21/08/2016;78
22/08/2016;200
23/08/2016;188
24/08/2016;131
25/08/2016;159
26/08/2016;145
27/08/2016;112
28/08/2016;100
29/08/2016;221
30/08/2016;179
31/08/2016;226
01/09/2016;61
02/09/2016;180
03/09/2016;155
04/09/2016;25
05/09/2016;224
06/09/2016;280
07/09/2016;134
08/09/2016;157
09/09/2016;162
10/09/2016;118
11/09/2016;109
12/09/2016;151
13/09/2016;213
14/09/2016;172
15/09/2016;155
16/09/2016;216
17/09/2016;133
18/09/2016;119
19/09/2016;265
20/09/2016;197
21/09/2016;113
22/09/2016;252
23/09/2016;195
24/09/2016;113
25/09/2016;65
26/09/2016;244
27/09/2016;178
28/09/2016;155
29/09/2016;171
30/09/2016;200
01/10/2016;62
02/10/2016;166
03/10/2016;147
04/10/2016;23
05/10/2016;184
06/10/2016;158
07/10/2016;77
08/10/2016;197
09/10/2016;77
10/10/2016;226
11/10/2016;133
12/10/2016;57
13/10/2016;160
14/10/2016;148
15/10/2016;137
16/10/2016;138
17/10/2016;202
18/10/2016;156
19/10/2016;156
20/10/2016;120
21/10/2016;98
22/10/2016;115
23/10/2016;112
24/10/2016;148
25/10/2016;167
26/10/2016;145
27/10/2016;115
28/10/2016;107
29/10/2016;37
30/10/2016;80
31/10/2016;204
01/11/2016;207
02/11/2016;166
03/11/2016;112
04/11/2016;294
05/11/2016;185
06/11/2016;144
07/11/2016;236
08/11/2016;118
09/11/2016;143
10/11/2016;164
11/11/2016;128
12/11/2016;20
13/11/2016;0
14/11/2016;213
15/11/2016;155
16/11/2016;183
17/11/2016;194
18/11/2016;138
19/11/2016;0
20/11/2016;0
21/11/2016;267
22/11/2016;355
23/11/2016;219
24/11/2016;176
25/11/2016;140
26/11/2016;67
27/11/2016;53
28/11/2016;221
29/11/2016;136
30/11/2016;168
01/12/2016;143
02/12/2016;120
03/12/2016;42
04/12/2016;184
05/12/2016;137
06/12/2016;68
07/12/2016;173
08/12/2016;145
09/12/2016;284
10/12/2016;160
11/12/2016;64
12/12/2016;256
13/12/2016;143
14/12/2016;136
15/12/2016;133
16/12/2016;102
17/12/2016;0
18/12/2016;30
19/12/2016;292
20/12/2016;168
21/12/2016;140
22/12/2016;148
23/12/2016;123
24/12/2016;56
25/12/2016;24
26/12/2016;39
27/12/2016;153
28/12/2016;112
29/12/2016;99
30/12/2016;116
;
;
;
;
;
;
;
;
;
